id,categories,title,authors,published,abs
2607.15252v1,Battery-Simulation,Coulomb blockade in microscopic material defects as a source of decoherence and noise in solid-state quantum circuits,R. Banerjee; L. P. Lindoy; M. Hegedus; A. Hutcheson; T. Hawkins; E. Daghigh-Ahmadi; S. Samaddar; T. Barker; J. P. Goff; A. Ya. Tzalenchuk; I. Rungger; S. E. de Graaf,2026-07-16T17:48:26Z,https://arxiv.org/abs/2607.15252v1
2607.15120v1,Battery-Simulation,Growth-controlled suppression of electrically active defects in CrSBr,Sara R. Tulchinsky; Sergii Grytsiuk; Shen van Hassel; Iva Plutnarová; Rami Dana; David Sedmidubský; Zdenek Sofer; Malte Rösner; Frances M. Ross; Julian Klein,2026-07-16T15:29:08Z,https://arxiv.org/abs/2607.15120v1
2607.15110v1,Battery-Simulation,Local magnetic correlations and light-sensitive centers in the Cr2AlC MAX phase,Malgorzata Wierzbowska; Anna Basa; Kazuhiro Marumoto; Jiaxi Wang; Katarzyna Gas; Maciej Sawicki; Kacper Sierakowski; Karel Carva; Michal Bockowski,2026-07-16T15:21:51Z,https://arxiv.org/abs/2607.15110v1
2607.15066v1,Battery-Simulation,Interaction energies of H$_2$ and CO on transition-metal surfaces computed by a range-separated hybrid van der Waals density functional,Per Hyldgaard,2026-07-16T14:38:21Z,https://arxiv.org/abs/2607.15066v1
2607.15008v1,Battery-Simulation,Plug Flow and Cavitation in Rough Lubricated Contacts: Molecular Dynamics of Single- vs. Two-Component Fluids,Shubham Agarwal; Martin H. Müser,2026-07-16T13:54:35Z,https://arxiv.org/abs/2607.15008v1
2607.14994v1,Battery-Simulation,Modeling the Fatigue Behavior of Amorphous Polymers,Valeriy V. Ginzburg; Oleg V. Gendelman; Alessio Zaccone,2026-07-16T13:45:00Z,https://arxiv.org/abs/2607.14994v1
2607.14978v1,Battery-Simulation,Scalable Fabrication of Diamond-on-Silica Heterostructures via High-Selectivity Deep ICP-RIE and Room-Temperature Bonding,R. Chembra Vasudevan; A. Hammouti; J. Le Pouliquen; T. Batte; P. Pirasteh; Y. Dumeige; P. Huillery,2026-07-16T13:30:52Z,https://arxiv.org/abs/2607.14978v1
2607.14972v1,Battery-Simulation,Synergistic Effects of Phosphorus Doping and Oxygen Vacancies on Formaldehyde Oxidation over CeO$_2$(111): A First Principles Investigation,Tarek Ayadi; Mourad Debbichi; Michael Badawi; Fabien Pascale; Adel Mesbah; Sébastien Lebègue,2026-07-16T13:27:41Z,https://arxiv.org/abs/2607.14972v1
2607.14951v1,Battery-Simulation,Self-organized defect clustering and concentration-dependent vacancy diffusion in MoS$_2$,Aaron Flötotto; Benjamin Spetzler; Martin Ziegler; Erich Runge; Christian Dreßler,2026-07-16T12:59:35Z,https://arxiv.org/abs/2607.14951v1
2607.14827v1,Battery-Simulation,"SevenNet-Polar for MultiTask Prediction of Energy, Forces, Stress, and Born Effective Charges: Development and Application to ZrO$_2$, Li$_3$PO$_4$, and Perovskites",Anh Khoa Augustin Lu; Shungo Arai; Yutack Park; Seungwu Han; Tsuyoshi Miyazaki; Satoshi Watanabe,2026-07-16T10:46:35Z,https://arxiv.org/abs/2607.14827v1
